 -0.56385424D+00 -0.29146751D+00  0.14581230D+00  0.16521597D+00 -0.14581230D+00 -0.16521597D+00 -0.59163775D+00 -0.22989059D+00  0.22035776D+00 -0.13314297D-14 -0.22035776D+00 -0.00000000D+00
  0.19148329D+00 -0.26535519D+00  0.38813148D+00 -0.21404285D+00 -0.38813148D+00  0.21404285D+00  0.29581832D+00  0.13989550D+00  0.44323852D+00  0.10135001D-15 -0.44323852D+00  0.00000000D+00
  0.11184448D+00 -0.21613156D+00  0.42581436D+00 -0.19766415D+00 -0.42581436D+00  0.19766415D+00 -0.19244921D+00 -0.14894744D+00 -0.46945605D+00  0.34053727D-15  0.46945605D+00  0.00000000D+00
 -0.49401516D+00 -0.43216067D+00  0.22928767D-01  0.18457345D+00 -0.22928767D-01 -0.18457345D+00  0.48976549D+00  0.43697093D+00 -0.18599217D+00 -0.12170325D-13  0.18599217D+00  0.00000000D+00
  0.11119214D-13  0.20782401D-13 -0.49996494D+00  0.59207868D-02 -0.49996494D+00  0.59207868D-02 -0.10887501D-13 -0.20498991D-13  0.50000000D+00  0.42194814D-14  0.50000000D+00  0.00000000D+00
           76            0            8            3
  0.1222222222222D+01 -0.5555555555556D+00  0.5555555555556D+00
  0.3165006015251D-01  0.3709725388732D-01  0.8227339150947D-01  0.1182229223808D+00  0.1313428430108D+00  0.1322809679116D+00
 -0.16908837D-15  0.88239063D-15 -0.49984529D+00 -0.12437468D-01 -0.49984529D+00 -0.12437468D-01 -0.91283873D-16  0.87689546D-15 -0.50000000D+00 -0.75656984D-15 -0.50000000D+00  0.00000000D+00
 -0.53319132D+00 -0.26090077D+00  0.20355706D+00  0.17995396D+00 -0.20355706D+00 -0.17995396D+00 -0.57227484D+00 -0.15768226D+00  0.27169635D+00  0.14762347D-14 -0.27169635D+00 -0.00000000D+00
  0.48812814D-01 -0.39775681D+00  0.17332035D+00 -0.37371576D+00 -0.17332035D+00  0.37371576D+00  0.38137628D+00  0.12306625D+00  0.41195074D+00 -0.27772337D-16 -0.41195074D+00  0.00000000D+00
 -0.93610095D-02 -0.32568443D+00  0.25048433D+00 -0.36630399D+00 -0.25048433D+00  0.36630399D+00 -0.26355528D+00 -0.19156354D+00 -0.44375783D+00  0.16795895D-15  0.44375783D+00  0.00000000D+00
 -0.47321464D-14 -0.15915474D-14  0.49984529D+00  0.12437468D-01  0.49984529D+00  0.12437468D-01  0.40261881D-14  0.14750571D-14 -0.50000000D+00  0.13016495D-14 -0.50000000D+00  0.00000000D+00
  0.49419142D+00  0.36967756D+00 -0.63721631D-01 -0.23557636D+00  0.63721631D-01  0.23557636D+00 -0.48589099D+00 -0.38052149D+00  0.24404235D+00 -0.24079980D-14 -0.24404235D+00  0.00000000D+00
           77            0            8            4
  0.1333333333333D+01 -0.4444444444444D+00  0.4444444444444D+00
  0.3123864868157D-01  0.3718998485397D-01  0.9424909951056D-01  0.1110090698234D+00  0.1309909656859D+00  0.1321829097499D+00
 -0.14516537D-14 -0.46581394D-15 -0.49904318D+00 -0.30917700D-01 -0.49904318D+00 -0.30917700D-01 -0.10842466D-14 -0.75333070D-16 -0.50000000D+00 -0.30327549D-15 -0.50000000D+00  0.00000000D+00
 -0.50966572D+00 -0.26164918D+00  0.21865327D+00  0.19514361D+00 -0.21865327D+00 -0.19514361D+00 -0.55447162D+00 -0.14415497D+00  0.29307044D+00  0.49088521D-15 -0.29307044D+00 -0.00000000D+00
 -0.36068195D+00 -0.17882995D+00 -0.31039613D+00 -0.26947807D+00  0.31039613D+00  0.26947807D+00  0.38959748D+00  0.10141708D+00  0.41105254D+00 -0.29912493D-16 -0.41105254D+00  0.00000000D+00
 -0.39412599D+00 -0.14508162D+00 -0.23811316D+00 -0.32420694D+00  0.23811316D+00  0.32420694D+00 -0.35023435D+00 -0.23177548D+00 -0.40225367D+00 -0.15844355D-15  0.40225367D+00  0.00000000D+00
 -0.10440624D-14 -0.90701652D-15  0.49904318D+00  0.30917700D-01  0.49904318D+00  0.30917700D-01  0.11581999D-14  0.90290557D-15 -0.50000000D+00 -0.17392008D-15 -0.50000000D+00  0.00000000D+00
 -0.48180482D+00 -0.31810232D+00  0.11179617D+00  0.26615622D+00 -0.11179617D+00 -0.26615622D+00  0.47986595D+00  0.32101969D+00 -0.28868238D+00 -0.14997433D-15  0.28868238D+00  0.00000000D+00
           78            0            8            5
  0.1444444444444D+01 -0.3333333333333D+00  0.3333333333333D+00
  0.3046052586600D-01  0.3803948332615D-01  0.8733383163646D-01  0.1159775353170D+00  0.1309865005607D+00  0.1320869969325D+00
  0.28826035D-15 -0.44364489D-15 -0.49824907D+00 -0.41807486D-01 -0.49824907D+00 -0.41807486D-01  0.18164264D-15 -0.45723839D-15 -0.50000000D+00  0.49428794D-15 -0.50000000D+00  0.00000000D+00
 -0.48197237D+00 -0.26578900D+00  0.22984962D+00  0.21377225D+00 -0.22984962D+00 -0.21377225D+00 -0.53393660D+00 -0.13361461D+00  0.31389397D+00 -0.86981747D-15 -0.31389397D+00 -0.00000000D+00
 -0.16475070D+00  0.38175133D+00 -0.28060714D+00  0.29124079D+00  0.28060714D+00 -0.29124079D+00  0.38922130D+00  0.14623149D+00  0.40442745D+00  0.12381873D-15 -0.40442745D+00  0.00000000D+00
 -0.18929633D+00  0.43997864D+00 -0.25640526D+00  0.26372180D+00  0.25640526D+00 -0.26372180D+00 -0.44741381D+00 -0.17098301D+00 -0.36782176D+00 -0.92960597D-16  0.36782176D+00  0.00000000D+00
 -0.39812615D-14 -0.46788423D-14  0.49824907D+00  0.41807486D-01  0.49824907D+00  0.41807486D-01  0.41896851D-14  0.41370766D-14 -0.50000000D+00 -0.21787900D-14 -0.50000000D+00  0.00000000D+00
 -0.46291980D+00 -0.28367749D+00  0.16537120D+00  0.27435112D+00 -0.16537120D+00 -0.27435112D+00  0.48193170D+00  0.25001899D+00 -0.32033759D+00 -0.32185198D-14  0.32033759D+00  0.00000000D+00
           79            0            8            6
  0.1555555555556D+01 -0.2222222222222D+00  0.2222222222222D+00
  0.2957212036246D-01  0.3604801447518D-01  0.7000001504764D-01  0.1250077264101D+00  0.1314304579808D+00  0.1328261862230D+00
 -0.10964086D-14 -0.41986601D-15  0.49679860D+00  0.56490300D-01  0.49679860D+00  0.56490300D-01 -0.10333939D-14 -0.16686316D-15  0.50000000D+00 -0.13736731D-15  0.50000000D+00  0.00000000D+00
  0.42771418D+00  0.25892546D+00 -0.24735942D+00 -0.25263098D+00  0.24735942D+00  0.25263098D+00  0.48424227D+00  0.12446380D+00 -0.35356625D+00  0.28528347D-15  0.35356625D+00  0.00000000D+00
  0.12405794D+00  0.47325481D+00 -0.36167783D-01  0.35918191D+00  0.36167783D-01 -0.35918191D+00  0.45844448D+00  0.17084831D+00  0.36099828D+00  0.78007748D-16 -0.36099828D+00  0.00000000D+00
  0.11156958D+00  0.45175365D+00  0.17379501D-01  0.37607630D+00 -0.17379501D-01 -0.37607630D+00 -0.45642247D+00 -0.90596137D-01 -0.37647767D+00 -0.33871282D-17  0.37647767D+00  0.00000000D+00
  0.22781807D-14  0.17230990D-14 -0.49679860D+00 -0.56490300D-01 -0.49679860D+00 -0.56490300D-01 -0.31581875D-14 -0.23132479D-15  0.50000000D+00 -0.74325573D-15  0.50000000D+00  0.00000000D+00
  0.46267896D+00  0.28294301D+00 -0.21150509D+00 -0.24124948D+00  0.21150509D+00  0.24124948D+00 -0.51776867D+00 -0.16138206D+00  0.32083597D+00 -0.11497488D-14 -0.32083597D+00  0.00000000D+00
           80            0            8            7
  0.1666666666667D+01 -0.1111111111111D+00  0.1111111111111D+00
  0.2538312600252D-01  0.2785272082903D-01  0.4933777618534D-01  0.1321625696867D+00  0.1333331365810D+00  0.1351003523199D+00
 -0.80146086D-14 -0.37551675D-14  0.49507551D+00  0.70001699D-01  0.49507551D+00  0.70001699D-01 -0.88309696D-14 -0.16385583D-14  0.50000000D+00 -0.76164525D-15  0.50000000D+00  0.00000000D+00
 -0.31439007D+00 -0.17963857D+00  0.30715387D+00  0.30016817D+00 -0.30715387D+00 -0.30016817D+00 -0.35040382D+00 -0.91259492D-01  0.42946994D+00 -0.11062937D-14 -0.42946994D+00  0.00000000D+00
  0.37731272D+00  0.47387854D+00  0.92085697D-01  0.24095092D+00 -0.92085697D-01 -0.24095092D+00  0.57735136D+00  0.18327891D+00  0.25794791D+00  0.39703157D-15 -0.25794791D+00 -0.00000000D+00
 -0.18839337D+00 -0.25037272D+00 -0.25823139D+00 -0.36637040D+00  0.25823139D+00  0.36637040D+00  0.31318303D+00  0.97442275D-02  0.44823065D+00  0.60585620D-15 -0.44823065D+00  0.00000000D+00
  0.32567147D-14  0.26439079D-14 -0.49507551D+00 -0.70001699D-01 -0.49507551D+00 -0.70001699D-01 -0.41441973D-14 -0.77343925D-15  0.50000000D+00  0.98660007D-15  0.50000000D+00  0.00000000D+00
  0.55685548D+00  0.30609889D+00 -0.18200239D+00 -0.12240446D+00  0.18200239D+00  0.12240446D+00 -0.63289977D+00 -0.56766501D-01  0.21933473D+00  0.97394758D-15 -0.21933473D+00  0.00000000D+00
           81            0            8            8
  0.1777777777778D+01  0.0000000000000D+00  0.0000000000000D+00
  0.1753764132284D-01  0.1753764132285D-01  0.3030651483762D-01  0.1359940354779D+00  0.1359940354779D+00  0.1373218868090D+00
 -0.33558143D-16  0.70841336D-16  0.13999198D+00  0.19890913D+00 -0.60677544D+00 -0.26955699D+00 -0.20206976D-16  0.11110611D-15  0.20476164D+00 -0.12548689D-01 -0.67669432D+00  0.00000000D+00
  0.42894450D-15  0.28039843D-15  0.64811673D+00  0.14416001D+00  0.23083990D+00 -0.76652048D-01  0.45922441D-15  0.21964669D-15  0.67542713D+00 -0.41393128D-01  0.20514580D+00  0.00000000D+00
  0.70415671D+00  0.64523892D-01 -0.44021029D-15  0.17582314D-15 -0.11459303D-15  0.49099223D-16  0.68375933D+00 -0.18020315D+00 -0.48920399D-15  0.36886811D-15 -0.15791298D-15  0.00000000D+00
  0.31971480D-14  0.58690230D-15  0.65188204D+00  0.14898011D+00  0.21398585D+00 -0.84052291D-01 -0.31412221D-14  0.54463384D-15 -0.68074859D+00  0.42339581D-01 -0.18651733D+00  0.00000000D+00
  0.11516253D-14  0.18064964D-15  0.12221823D+00  0.19472400D+00 -0.61291208D+00 -0.26736501D+00 -0.11253851D-14  0.22788287D-15 -0.18615762D+00  0.11578189D-01  0.68206399D+00  0.00000000D+00
 -0.70539737D+00 -0.49138071D-01  0.33025784D-14  0.66489934D-15 -0.10998857D-15 -0.85477871D-15  0.67966291D+00 -0.19508543D+00 -0.35183857D-14  0.65027669D-15  0.26746327D-15  0.00000000D+00
           82            1            0            0
 -0.1111111111111D+00  0.1111111111111D+00  0.1111111111111D+00
  0.1344461146833D-01  0.1344461146833D-01  0.2829499991271D-01  0.1365204755764D+00  0.1371511538007D+00  0.1371511538007D+00
 -0.22349486D+00  0.20634683D-01  0.34825551D+00 -0.14491629D-01 -0.57175037D+00  0.35126312D-01 -0.22433961D+00  0.68909602D-02  0.34848877D+00  0.68909602D-02 -0.57282838D+00  0.00000000D+00
  0.53147472D+00  0.22185818D-01  0.45949258D+00  0.26608144D-01  0.71982139D-01 -0.44223269D-02  0.52911409D+00  0.54734537D-01  0.45699623D+00  0.54734537D-01  0.72117857D-01  0.00000000D+00
  0.37835756D+00 -0.15333697D+00 -0.37835756D+00  0.15333697D+00 -0.37835756D+00  0.15333697D+00  0.40824829D+00 -0.45000497D-15 -0.40824829D+00  0.81802746D-15 -0.40824829D+00  0.00000000D+00
 -0.37835756D+00  0.15333697D+00  0.37835756D+00 -0.15333697D+00  0.37835756D+00 -0.15333697D+00  0.40824829D+00  0.67983193D-14 -0.40824829D+00  0.45482976D-14 -0.40824829D+00  0.00000000D+00
  0.53655569D+00  0.13151809D+00  0.39296110D+00  0.14034003D+00  0.14359459D+00 -0.88219413D-02 -0.52748115D+00 -0.16417263D+00 -0.38361582D+00 -0.16417263D+00 -0.14386533D+00  0.00000000D+00
 -0.15946179D+00  0.52117714D-01  0.39862469D+00  0.17830864D-01 -0.55808647D+00  0.34286850D-01  0.16235760D+00 -0.42241305D-01 -0.39678111D+00 -0.42241305D-01  0.55913871D+00  0.00000000D+00
           83            1            0            1
  0.0000000000000D+00  0.2222222222222D+00  0.0000000000000D+00
  0.1753764132285D-01  0.1753764132285D-01  0.3030651483762D-01  0.1359940354779D+00  0.1359940354779D+00  0.1373218868090D+00
  0.39198525D+00 -0.57061229D+00  0.53499299D-15 -0.12623185D-14  0.10398687D+00  0.99679040D-01  0.57813568D+00 -0.40617977D+00  0.13458340D-14 -0.14700111D-14 -0.27877134D-01  0.00000000D+00
 -0.69568443D-01 -0.12613252D+00  0.15464948D-14 -0.61342421D-15 -0.65225615D+00  0.23197571D+00 -0.22810282D-01  0.16025780D-01  0.17569413D-14 -0.52069500D-16 -0.70655705D+00  0.00000000D+00
 -0.15593862D-14  0.65755808D-15  0.64849706D+00 -0.28187154D+00  0.14586411D-14 -0.95853257D-15 -0.15798067D-14 -0.29542152D-15  0.70579365D+00 -0.43073545D-01  0.18151999D-14 -0.00000000D+00
 -0.54251993D+00 -0.44329229D+00  0.22648658D-14  0.19057027D-16 -0.74285442D-01 -0.60380025D-01  0.36748594D+00  0.57588774D+00 -0.23102442D-14 -0.83786827D-15  0.18250312D+00  0.00000000D+00
 -0.88977558D-01  0.35313856D-01  0.34551661D-14 -0.12524749D-14  0.65051691D+00 -0.26012242D+00  0.98173793D-01  0.15384829D+00 -0.36049925D-14 -0.41903678D-16 -0.68314904D+00  0.00000000D+00
 -0.28635898D-14 -0.40078468D-15 -0.64849706D+00  0.28187154D+00  0.29753483D-14 -0.16907494D-14  0.26088627D-14  0.20319093D-14  0.70579365D+00 -0.43073545D-01 -0.28951517D-14  0.00000000D+00
           84            1            0            2
  0.1111111111111D+00  0.3333333333333D+00 -0.1111111111111D+00
  0.2538312600252D-01  0.2785272082903D-01  0.4933777618534D-01  0.1321625696867D+00  0.1333331365810D+00  0.1351003523199D+00
 -0.49507551D+00  0.70001699D-01  0.45615500D-14  0.11477777D-14 -0.49507551D+00  0.70001699D-01 -0.50000000D+00 -0.62321808D-14  0.42319940D-14  0.21878064D-14 -0.50000000D+00  0.00000000D+00
 -0.30715387D+00  0.30016817D+00  0.31439007D+00 -0.17963857D+00  0.30715387D+00 -0.30016817D+00 -0.42946994D+00 -0.76471931D-14  0.35040382D+00 -0.91259492D-01  0.42946994D+00  0.00000000D+00
 -0.92085697D-01  0.24095092D+00 -0.37731272D+00  0.47387854D+00  0.92085697D-01 -0.24095092D+00 -0.25794791D+00  0.67183442D-15 -0.57735136D+00  0.18327891D+00  0.25794791D+00 -0.00000000D+00
  0.25823139D+00 -0.36637040D+00  0.18839337D+00 -0.25037272D+00 -0.25823139D+00  0.36637040D+00 -0.44823065D+00  0.55197385D-15 -0.31318303D+00  0.97442275D-02  0.44823065D+00  0.00000000D+00
  0.49507551D+00 -0.70001699D-01  0.18411056D-14  0.20395016D-14  0.49507551D+00 -0.70001699D-01 -0.50000000D+00  0.17278936D-14 -0.28179292D-15 -0.13657348D-14 -0.50000000D+00  0.00000000D+00
  0.18200239D+00 -0.12240446D+00 -0.55685548D+00  0.30609889D+00 -0.18200239D+00  0.12240446D+00 -0.21933473D+00  0.27874567D-14  0.63289977D+00 -0.56766501D-01  0.21933473D+00  0.00000000D+00
           85            1            0            3
  0.2222222222222D+00  0.4444444444444D+00 -0.2222222222222D+00
  0.2957212036246D-01  0.3604801447518D-01  0.7000001504764D-01  0.1250077264101D+00  0.1314304579808D+00  0.1328261862230D+00
 -0.49679860D+00  0.56490300D-01 -0.18676207D-14  0.20901942D-15 -0.49679860D+00  0.56490300D-01 -0.50000000D+00  0.87380169D-15 -0.18689569D-14 -0.11997943D-15 -0.50000000D+00  0.00000000D+00
  0.24735942D+00 -0.25263098D+00 -0.42771418D+00  0.25892546D+00 -0.24735942D+00  0.25263098D+00  0.35356625D+00 -0.12925322D-14 -0.48424227D+00  0.12446380D+00 -0.35356625D+00  0.00000000D+00
  0.36167783D-01  0.35918191D+00 -0.12405794D+00  0.47325481D+00 -0.36167783D-01 -0.35918191D+00 -0.36099828D+00 -0.19126278D-16 -0.45844448D+00  0.17084831D+00  0.36099828D+00  0.00000000D+00
 -0.17379501D-01  0.37607630D+00 -0.11156958D+00  0.45175365D+00  0.17379501D-01 -0.37607630D+00  0.37647767D+00  0.83478279D-15  0.45642247D+00 -0.90596137D-01 -0.37647767D+00  0.00000000D+00
  0.49679860D+00 -0.56490300D-01 -0.25724031D-14 -0.12429775D-14  0.49679860D+00 -0.56490300D-01 -0.50000000D+00 -0.31192595D-14  0.21042737D-14  0.10149235D-14 -0.50000000D+00  0.00000000D+00
  0.21150509D+00 -0.24124948D+00 -0.46267896D+00  0.28294301D+00 -0.21150509D+00  0.24124948D+00 -0.32083597D+00 -0.39226994D-14  0.51776867D+00 -0.16138206D+00  0.32083597D+00  0.00000000D+00
           86            1            0            4
  0.3333333333333D+00  0.5555555555556D+00 -0.3333333333333D+00
  0.3046052586600D-01  0.3803948332615D-01  0.8733383163646D-01  0.1159775353170D+00  0.1309865005607D+00  0.1320869969325D+00
  0.49824907D+00 -0.41807486D-01 -0.17613915D-14  0.15690457D-14  0.49824907D+00 -0.41807486D-01  0.50000000D+00 -0.49996008D-15 -0.21285625D-14  0.10167655D-14  0.50000000D+00  0.00000000D+00
 -0.22984962D+00  0.21377225D+00  0.48197237D+00 -0.26578900D+00  0.22984962D+00 -0.21377225D+00 -0.31389397D+00  0.90886148D-15  0.53393660D+00 -0.13361461D+00  0.31389397D+00 -0.00000000D+00
  0.28060714D+00  0.29124079D+00  0.16475070D+00  0.38175133D+00 -0.28060714D+00 -0.29124079D+00 -0.40442745D+00 -0.62067481D-16 -0.38922130D+00  0.14623149D+00  0.40442745D+00  0.00000000D+00
  0.25640526D+00  0.26372180D+00  0.18929633D+00  0.43997864D+00 -0.25640526D+00 -0.26372180D+00  0.36782176D+00  0.31700017D-15  0.44741381D+00 -0.17098301D+00 -0.36782176D+00  0.00000000D+00
  0.49824907D+00 -0.41807486D-01 -0.13583140D-13  0.69444483D-14  0.49824907D+00 -0.41807486D-01 -0.50000000D+00 -0.17409628D-14  0.14495398D-13 -0.62387714D-14 -0.50000000D+00  0.00000000D+00
  0.16537120D+00 -0.27435112D+00 -0.46291980D+00  0.28367749D+00 -0.16537120D+00  0.27435112D+00 -0.32033759D+00 -0.23852529D-14  0.48193170D+00 -0.25001899D+00  0.32033759D+00  0.00000000D+00
           87            1            0            5
  0.4444444444444D+00  0.6666666666667D+00 -0.4444444444444D+00
  0.3123864868157D-01  0.3718998485397D-01  0.9424909951056D-01  0.1110090698234D+00  0.1309909656859D+00  0.1321829097499D+00
  0.49904318D+00 -0.30917700D-01 -0.24295191D-14  0.30449963D-15  0.49904318D+00 -0.30917700D-01  0.50000000D+00  0.78412850D-15 -0.22587502D-14 -0.30326569D-15  0.50000000D+00  0.00000000D+00
 -0.21865327D+00  0.19514361D+00  0.50966572D+00 -0.26164918D+00  0.21865327D+00 -0.19514361D+00 -0.29307044D+00 -0.14179247D-14  0.55447162D+00 -0.14415497D+00  0.29307044D+00 -0.00000000D+00
  0.31039613D+00 -0.26947807D+00  0.36068195D+00 -0.17882995D+00 -0.31039613D+00  0.26947807D+00 -0.41105254D+00 -0.16506658D-16 -0.38959748D+00  0.10141708D+00  0.41105254D+00  0.00000000D+00
  0.23811316D+00 -0.32420694D+00  0.39412599D+00 -0.14508162D+00 -0.23811316D+00  0.32420694D+00  0.40225367D+00 -0.23996782D-15  0.35023435D+00 -0.23177548D+00 -0.40225367D+00  0.00000000D+00
  0.49904318D+00 -0.30917700D-01 -0.75594478D-14  0.64807981D-14  0.49904318D+00 -0.30917700D-01 -0.50000000D+00  0.13299984D-14  0.78422286D-14 -0.66393929D-14 -0.50000000D+00  0.00000000D+00
  0.11179617D+00 -0.26615622D+00 -0.48180482D+00  0.31810232D+00 -0.11179617D+00  0.26615622D+00 -0.28868238D+00  0.20740578D-14  0.47986595D+00 -0.32101969D+00  0.28868238D+00  0.00000000D+00
           88            1            0            6
  0.5555555555556D+00  0.7777777777778D+00 -0.5555555555556D+00
  0.3165006015251D-01  0.3709725388732D-01  0.8227339150947D-01  0.1182229223808D+00  0.1313428430108D+00  0.1322809679116D+00
  0.49984529D+00 -0.12437468D-01 -0.17799838D-14 -0.10529724D-14  0.49984529D+00 -0.12437468D-01  0.50000000D+00  0.14893054D-14 -0.14247496D-14 -0.14574719D-14  0.50000000D+00  0.00000000D+00
 -0.20355706D+00  0.17995396D+00  0.53319132D+00 -0.26090077D+00  0.20355706D+00 -0.17995396D+00 -0.27169635D+00 -0.28633211D-14  0.57227484D+00 -0.15768226D+00  0.27169635D+00 -0.00000000D+00
 -0.17332035D+00 -0.37371576D+00 -0.48812814D-01 -0.39775681D+00  0.17332035D+00  0.37371576D+00 -0.41195074D+00 -0.98555226D-17 -0.38137628D+00  0.12306625D+00  0.41195074D+00  0.00000000D+00
 -0.25048433D+00 -0.36630399D+00  0.93610095D-02 -0.32568443D+00  0.25048433D+00  0.36630399D+00  0.44375783D+00 -0.21058544D-15  0.26355528D+00 -0.19156354D+00 -0.44375783D+00  0.00000000D+00
  0.49984529D+00 -0.12437468D-01 -0.44873485D-14  0.37477014D-14  0.49984529D+00 -0.12437468D-01 -0.50000000D+00  0.30310096D-15  0.44501404D-14 -0.38712251D-14 -0.50000000D+00  0.00000000D+00
 -0.63721631D-01  0.23557636D+00  0.49419142D+00 -0.36967756D+00  0.63721631D-01 -0.23557636D+00  0.24404235D+00 -0.39117264D-15 -0.48589099D+00  0.38052149D+00 -0.24404235D+00  0.00000000D+00
           89            1            0            7
  0.6666666666667D+00  0.8888888888889D+00 -0.6666666666667D+00
  0.2820842629838D-01  0.3551845997911D-01  0.6258530464531D-01  0.1270409377930D+00  0.1328581447607D+00  0.1330765645930D+00
 -0.49996494D+00 -0.59207868D-02  0.16447322D-15  0.70063401D-15 -0.49996494D+00 -0.59207868D-02 -0.50000000D+00 -0.33383296D-15  0.22012671D-15  0.73867314D-15 -0.50000000D+00  0.00000000D+00
  0.14581230D+00 -0.16521597D+00 -0.56385424D+00  0.29146751D+00 -0.14581230D+00  0.16521597D+00  0.22035776D+00  0.11169111D-14 -0.59163775D+00  0.22989059D+00 -0.22035776D+00 -0.00000000D+00
  0.38813148D+00  0.21404285D+00  0.19148329D+00  0.26535519D+00 -0.38813148D+00 -0.21404285D+00  0.44323852D+00 -0.20032955D-15  0.29581832D+00 -0.13989550D+00 -0.44323852D+00  0.00000000D+00
  0.42581436D+00  0.19766415D+00  0.11184448D+00  0.21613156D+00 -0.42581436D+00 -0.19766415D+00 -0.46945605D+00  0.32691595D-15 -0.19244921D+00  0.14894744D+00  0.46945605D+00  0.00000000D+00
  0.22928767D-01 -0.18457345D+00 -0.49401516D+00  0.43216067D+00 -0.22928767D-01  0.18457345D+00 -0.18599217D+00 -0.23415552D-13  0.48976549D+00 -0.43697093D+00  0.18599217D+00  0.00000000D+00
 -0.49996494D+00 -0.59207868D-02  0.12312617D-13  0.97495582D-14 -0.49996494D+00 -0.59207868D-02  0.50000000D+00  0.83840931D-14 -0.12639985D-13 -0.94588769D-14  0.50000000D+00  0.00000000D+00
